
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7:41:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231085 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__fragment/hc__leader_pull2.10__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.196E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.012*[# 168]+0.011*[# 191]+0.011*[# 225]+0.010*[# 106]+0.010*[# 481]
          +0.010*[#   7]+0.010*[# 485]+0.009*[# 155]+0.009*[# 402]+0.009*[# 358]
          +0.009*[# 132]+0.009*[# 107]+0.009*[# 378]+0.008*[#  18]+0.008*[# 349]
          +0.008*[# 382]+0.008*[# 227]+0.007*[# 170]+0.007*[# 325]+0.007*[# 466]
          +0.007*[# 362]+0.007*[#  80]+0.007*[# 411]+0.006*[# 474]+0.006*[# 458]
          +0.006*[# 469]+0.006*[#  46]+0.006*[# 357]+0.006*[# 483]+0.006*[# 487]
          +0.005*[# 321]+0.005*[# 459]+0.005*[# 478]+0.005*[# 183]+0.005*[# 213]
          +0.005*[# 190]+0.005*[# 238]+0.005*[#  66]+0.005*[# 359]+0.005*[# 385]
          +0.004*[# 108]+0.004*[# 116]+0.004*[# 240]+0.004*[# 403]+0.004*[#  81]
          +0.004*[# 154]+0.004*[# 370]+0.004*[# 188]+0.004*[#  67]+0.004*[# 369]
          +0.004*[# 398]+0.004*[# 410]+0.004*[#  20]+0.004*[# 214]+0.004*[# 361]
          +0.004*[# 133]+0.004*[# 293]+0.003*[# 165]+0.004*[# 406]+0.004*[# 450]
          +0.004*[# 471]+0.003*[# 343]+0.003*[# 354]+0.003*[# 206]+0.003*[# 371]
          +0.003*[# 383]+0.003*[#  78]+0.003*[# 271]+0.003*[# 337]+0.003*[# 391]
          +0.003*[# 461]+0.003*[# 393]+0.003*[# 180]+0.003*[# 215]+0.003*[# 355]
          +0.003*[# 455]+0.003*[#  58]+0.003*[# 457]+0.003*[#  68]+0.003*[# 274]
          +0.002*[# 299]+0.003*[# 390]+0.002*[# 117]+0.002*[# 297]+0.003*[# 435]
          +0.002*[# 351]+0.002*[# 363]+0.002*[#  94]+0.002*[# 178]+0.002*[# 204]
          +0.002*[# 386]+0.002*[# 399]+0.002*[# 409]+0.002*[# 157]+0.002*[# 335]
          +0.002*[# 479]+0.002*[#   8]+0.002*[#  64]+0.002*[# 130]+0.002*[# 202]
          +0.002*[# 203]+0.002*[# 270]+0.002*[# 272]+0.002*[# 379]+0.002*[# 395]
          +0.002*[# 454]+0.002*[# 475]+0.002*[#  93]+0.002*[# 289]+0.002*[# 327]
          +0.002*[# 365]+0.002*[# 405]+0.002*[# 414]+0.002*[# 291]+0.002*[# 407]
          +0.002*[# 427]+0.002*[# 486]+0.002*[#  48]+0.002*[# 105]+0.002*[#  34]
          +0.002*[# 143]+0.002*[# 253]+0.001*[# 323]+0.002*[# 367]+0.002*[# 373]
          +0.001*[# 413]+0.002*[# 437]+0.001*[#   6]+0.001*[#  90]+0.001*[# 242]
          +0.001*[# 254]+0.001*[# 333]+0.001*[# 401]+0.001*[#  91]+0.001*[# 134]
          +0.001*[# 255]+0.001*[# 331]+0.001*[# 341]+0.001*[# 345]+0.001*[#  25]
          +0.001*[#  47]+0.001*[# 152]+0.001*[# 167]+0.001*[# 182]+0.001*[# 375]
          
    |psi|^2 = 0.998
==== e( 170) =    -6.94117 eV ==== 
     psi = 0.068*[# 132]+0.050*[# 106]+0.045*[# 228]+0.039*[# 154]+0.039*[# 168]
          +0.029*[#  80]+0.026*[# 191]+0.023*[#  34]+0.018*[# 385]+0.017*[# 409]
          +0.017*[#  78]+0.016*[# 116]+0.015*[# 379]+0.015*[# 299]+0.014*[#   8]
          +0.014*[#  20]+0.014*[# 401]+0.012*[# 291]+0.011*[#  19]+0.011*[# 329]
          +0.011*[# 443]+0.010*[# 341]+0.010*[# 273]+0.010*[# 383]+0.008*[# 166]
          +0.008*[# 289]+0.008*[# 156]+0.008*[# 117]+0.008*[# 213]+0.007*[# 393]
          +0.007*[#  90]+0.007*[# 359]+0.007*[#  18]+0.007*[# 181]+0.007*[# 211]
          +0.007*[# 224]+0.006*[#  64]+0.006*[# 120]+0.006*[# 435]+0.006*[# 274]
          +0.006*[#  57]+0.006*[# 374]+0.006*[# 375]+0.006*[# 215]+0.006*[# 335]
          +0.005*[#  81]+0.005*[# 293]+0.005*[# 189]+0.005*[# 272]+0.005*[# 355]
          +0.005*[#  22]+0.005*[# 297]+0.005*[# 321]+0.005*[#   7]+0.005*[#  58]
          +0.005*[# 327]+0.005*[# 458]+0.005*[# 371]+0.004*[#  67]+0.004*[# 405]
          +0.004*[# 474]+0.004*[# 240]+0.004*[#  93]+0.004*[# 339]+0.004*[#  47]
          +0.004*[#  36]+0.004*[# 214]+0.004*[# 337]+0.003*[# 271]+0.004*[# 367]
          +0.004*[# 389]+0.003*[# 131]+0.003*[# 238]+0.003*[# 381]+0.003*[# 413]
          +0.003*[# 478]+0.003*[#  33]+0.003*[# 347]+0.003*[# 349]+0.003*[# 382]
          +0.003*[# 294]+0.003*[# 305]+0.003*[# 333]+0.003*[# 170]+0.003*[# 193]
          +0.003*[# 365]+0.002*[# 450]+0.002*[# 253]+0.002*[# 313]+0.002*[# 153]
          +0.002*[#  68]+0.002*[# 155]+0.002*[# 206]+0.002*[# 363]+0.002*[# 212]
          +0.002*[# 397]+0.002*[# 437]+0.002*[# 469]+0.002*[# 226]+0.002*[# 254]
          +0.002*[# 298]+0.002*[# 345]+0.002*[# 399]+0.002*[#   6]+0.002*[#  46]
          +0.002*[# 402]+0.002*[#  65]+0.002*[#  94]+0.002*[# 417]+0.002*[# 466]
          +0.002*[#  66]+0.002*[# 342]+0.002*[# 346]+0.002*[# 366]+0.002*[# 414]
          +0.002*[#  91]+0.002*[# 415]+0.002*[# 430]+0.002*[# 462]+0.002*[# 477]
          +0.001*[#  55]+0.001*[# 104]+0.001*[# 326]+0.001*[# 183]+0.001*[# 315]
          +0.001*[# 459]+0.001*[# 471]+0.001*[#  21]+0.001*[# 105]+0.001*[# 179]
          +0.001*[# 286]+0.001*[# 351]+0.001*[# 357]+0.001*[# 358]+0.001*[# 378]
          +0.001*[# 441]+0.001*[#  25]+0.001*[#  48]+0.001*[# 108]+0.001*[#  49]
          +0.001*[# 241]+0.001*[# 287]+0.001*[# 301]
    |psi|^2 = 0.999
==== e( 171) =    -6.91781 eV ==== 
     psi = 0.108*[# 211]+0.064*[# 271]+0.042*[# 228]+0.031*[#  19]+0.026*[# 224]
          +0.021*[# 273]+0.021*[# 357]+0.019*[# 190]+0.018*[#  82]+0.018*[# 225]
          +0.018*[# 373]+0.017*[#  18]+0.016*[# 227]+0.014*[# 463]+0.014*[# 474]
          +0.013*[# 167]+0.013*[# 382]+0.012*[# 131]+0.012*[# 241]+0.011*[# 450]
          +0.011*[# 105]+0.011*[# 365]+0.010*[#  22]+0.010*[# 117]+0.010*[# 238]
          +0.009*[# 374]+0.009*[#  94]+0.008*[# 191]+0.008*[# 274]+0.008*[# 426]
          +0.007*[# 459]+0.007*[# 330]+0.007*[#  46]+0.006*[# 166]+0.006*[# 433]
          +0.006*[# 212]+0.006*[# 214]+0.005*[# 203]+0.005*[# 442]+0.005*[#  10]
          +0.005*[#  68]+0.005*[# 132]+0.005*[# 252]+0.004*[# 362]+0.004*[# 393]
          +0.004*[# 409]+0.004*[# 475]+0.004*[# 413]+0.004*[#  64]+0.004*[# 290]
          +0.004*[# 299]+0.004*[# 156]+0.004*[# 333]+0.004*[# 323]+0.004*[# 441]
          +0.004*[# 455]+0.004*[#  59]+0.004*[# 341]+0.004*[# 467]+0.003*[#  23]
          +0.004*[# 202]+0.003*[# 240]+0.003*[# 418]+0.003*[# 471]+0.003*[# 153]
          +0.003*[# 279]+0.003*[# 294]+0.003*[#  36]+0.003*[#  81]+0.003*[# 298]
          +0.003*[# 325]+0.003*[# 334]+0.003*[# 342]+0.003*[# 419]+0.003*[# 430]
          +0.003*[# 462]+0.003*[# 104]+0.003*[# 346]+0.003*[# 434]+0.003*[# 443]
          +0.003*[# 242]+0.003*[# 264]+0.003*[# 287]+0.003*[# 331]+0.003*[# 343]
          +0.002*[#  90]+0.002*[# 354]+0.002*[# 369]+0.002*[# 454]+0.002*[# 120]
          +0.002*[# 130]+0.002*[# 154]+0.002*[# 169]+0.002*[# 192]+0.002*[# 286]
          +0.002*[# 297]+0.002*[# 206]+0.002*[# 303]+0.002*[# 152]+0.002*[# 322]
          +0.002*[# 251]+0.002*[# 255]+0.002*[# 326]+0.002*[# 401]+0.002*[# 438]
          +0.002*[# 439]+0.002*[# 144]+0.002*[# 445]+0.002*[# 171]+0.002*[# 215]
          +0.002*[# 270]+0.002*[# 291]+0.002*[# 302]+0.002*[# 339]+0.002*[# 353]
          +0.002*[# 427]+0.001*[# 170]+0.001*[# 193]+0.002*[# 307]+0.001*[# 349]
          +0.001*[# 351]+0.002*[# 458]+0.002*[# 473]+0.001*[#  58]+0.001*[#  92]
          +0.001*[# 361]+0.001*[# 446]+0.001*[# 478]+0.001*[# 485]+0.001*[#   9]
          +0.001*[#  78]+0.001*[# 135]+0.001*[# 254]+0.001*[# 350]+0.001*[# 363]
          +0.001*[#  48]+0.001*[# 265]+0.001*[# 389]+0.001*[# 457]+0.001*[#  39]
          +0.001*[#  80]+0.001*[# 189]+0.001*[# 417]+0.001*[# 481]
    |psi|^2 = 0.999
==== e( 172) =    -6.89957 eV ==== 
     psi = 0.194*[# 271]+0.034*[# 212]+0.029*[# 239]+0.025*[# 214]+0.022*[# 211]
          +0.021*[#  19]+0.020*[# 471]+0.018*[# 455]+0.017*[# 434]+0.016*[# 426]
          +0.014*[# 105]+0.013*[# 117]+0.012*[# 238]+0.012*[# 252]+0.012*[# 442]
          +0.012*[#  90]+0.012*[# 224]+0.010*[# 168]+0.010*[# 418]+0.009*[# 225]
          +0.008*[# 167]+0.008*[# 470]+0.008*[# 393]+0.007*[# 274]+0.007*[# 441]
          +0.007*[# 273]+0.007*[# 156]+0.007*[# 241]+0.007*[# 255]+0.007*[# 433]
          +0.007*[# 462]+0.006*[#  67]+0.006*[# 191]+0.006*[# 405]+0.006*[# 227]
          +0.006*[# 374]+0.006*[# 417]+0.005*[# 120]+0.005*[# 294]+0.005*[# 358]
          +0.005*[# 228]+0.005*[# 349]+0.005*[# 251]+0.005*[# 450]+0.005*[# 454]
          +0.005*[# 366]+0.005*[# 382]+0.004*[# 131]+0.004*[# 132]+0.004*[#  68]
          +0.004*[# 357]+0.004*[# 153]+0.004*[#  78]+0.004*[# 443]+0.004*[# 104]
          +0.004*[# 270]+0.004*[# 325]+0.004*[# 478]+0.003*[#  46]+0.003*[#  64]
          +0.004*[# 108]+0.004*[# 194]+0.004*[# 253]+0.003*[# 365]+0.003*[# 469]
          +0.003*[#   7]+0.003*[# 477]+0.003*[# 290]+0.003*[# 362]+0.003*[#  20]
          +0.003*[#  66]+0.003*[# 144]+0.003*[# 373]+0.003*[# 203]+0.003*[# 302]
          +0.003*[# 402]+0.003*[#  10]+0.003*[#  82]+0.003*[# 381]+0.003*[# 474]
          +0.003*[# 483]+0.003*[# 487]+0.002*[# 254]+0.002*[# 419]+0.002*[#  36]
          +0.002*[#  94]+0.002*[# 347]+0.002*[# 190]+0.002*[# 398]+0.002*[# 427]
          +0.002*[# 439]+0.002*[#  22]+0.002*[# 369]+0.002*[#  18]+0.002*[# 391]
          +0.002*[#  33]+0.002*[# 202]+0.002*[# 215]+0.002*[# 327]+0.002*[# 264]
          +0.002*[# 353]+0.002*[# 354]+0.002*[# 397]+0.002*[# 406]+0.002*[# 461]
          +0.002*[# 171]+0.002*[# 485]+0.002*[# 237]+0.002*[# 479]+0.002*[# 481]
          +0.002*[# 206]+0.002*[# 240]+0.002*[# 263]+0.002*[# 451]+0.002*[# 488]
          +0.002*[#  80]+0.002*[# 242]+0.002*[# 343]+0.002*[# 351]+0.002*[# 359]
          +0.002*[# 394]+0.002*[# 430]+0.002*[# 118]+0.002*[# 119]+0.002*[# 130]
          +0.002*[# 339]+0.002*[# 367]+0.002*[# 385]+0.001*[# 135]+0.001*[# 157]
          +0.001*[# 169]+0.001*[# 170]+0.002*[# 438]+0.002*[# 449]+0.001*[# 287]
          +0.001*[# 298]+0.001*[# 370]+0.001*[# 399]+0.001*[# 189]+0.001*[# 293]
          +0.001*[# 301]+0.001*[# 330]+0.001*[# 335]+0.001*[#  55]+0.001*[# 323]
          +0.001*[# 326]+0.001*[# 375]+0.001*[# 383]+0.001*[# 403]+0.001*[# 409]
          +0.001*[# 446]+0.001*[# 453]+0.001*[# 193]+0.001*[# 250]
    |psi|^2 = 0.998
==== e( 173) =    -6.85314 eV ==== 
     psi = 0.098*[# 224]+0.043*[# 270]+0.031*[# 227]+0.024*[# 271]+0.020*[# 369]
          +0.020*[# 441]+0.019*[# 239]+0.018*[# 214]+0.018*[# 212]+0.017*[# 353]
          +0.015*[# 211]+0.015*[# 202]+0.014*[# 153]+0.014*[# 117]+0.014*[# 225]
          +0.013*[# 459]+0.013*[# 475]+0.013*[# 105]+0.012*[# 155]+0.011*[# 154]
          +0.011*[# 455]+0.011*[#   6]+0.011*[#  33]+0.009*[#  64]+0.009*[# 254]
          +0.008*[#  19]+0.008*[# 252]+0.008*[# 191]+0.008*[# 131]+0.008*[# 361]
          +0.008*[#  81]+0.008*[#  90]+0.007*[# 378]+0.007*[# 458]+0.007*[# 433]
          +0.006*[# 462]+0.006*[# 466]+0.006*[#  78]+0.006*[#  92]+0.006*[# 180]
          +0.006*[# 409]+0.006*[# 294]+0.006*[# 426]+0.006*[# 454]+0.006*[#  93]
          +0.006*[# 182]+0.006*[# 442]+0.006*[# 471]+0.005*[#   8]+0.005*[# 362]
          +0.005*[# 366]+0.005*[# 345]+0.005*[# 393]+0.004*[#  34]+0.004*[# 238]
          +0.004*[# 119]+0.004*[# 167]+0.004*[# 272]+0.004*[# 474]+0.004*[# 203]
          +0.004*[# 286]+0.004*[# 425]+0.004*[# 130]+0.004*[# 398]+0.004*[# 450]
          +0.004*[# 413]+0.004*[# 159]+0.004*[# 290]+0.004*[# 335]+0.004*[# 351]
          +0.004*[# 357]+0.004*[# 463]+0.003*[#  67]+0.003*[# 389]+0.004*[# 431]
          +0.003*[#  18]+0.003*[# 135]+0.003*[# 228]+0.003*[# 321]+0.003*[# 371]
          +0.003*[# 374]+0.003*[# 399]+0.003*[# 418]+0.003*[# 477]+0.003*[# 118]
          +0.003*[# 265]+0.003*[# 287]+0.003*[# 289]+0.003*[# 302]+0.003*[# 415]
          +0.003*[# 273]+0.003*[#  36]+0.003*[# 347]+0.003*[# 434]+0.003*[# 333]
          +0.002*[# 152]+0.002*[# 166]+0.002*[#  22]+0.002*[# 358]+0.002*[# 109]
          +0.002*[# 144]+0.002*[# 205]+0.002*[# 264]+0.002*[# 411]+0.002*[# 120]
          +0.002*[# 242]+0.002*[# 419]+0.002*[# 439]+0.002*[#  82]+0.002*[# 132]
          +0.002*[# 251]+0.002*[# 298]+0.002*[# 108]+0.002*[# 156]+0.002*[# 274]
          +0.002*[# 343]+0.002*[# 401]+0.002*[# 106]+0.002*[# 179]+0.002*[# 275]
          +0.002*[# 363]+0.002*[# 379]+0.002*[# 381]+0.002*[# 461]+0.001*[#   7]
          +0.002*[# 226]+0.001*[# 297]+0.002*[# 327]+0.002*[# 469]+0.002*[# 481]
          +0.002*[# 473]+0.001*[# 104]+0.001*[# 181]+0.001*[# 183]+0.001*[# 240]
          +0.001*[# 377]+0.001*[#  20]+0.001*[#  48]+0.001*[# 279]+0.001*[#  55]
          +0.001*[# 194]+0.001*[# 201]+0.001*[# 283]+0.001*[# 293]+0.001*[# 339]
          +0.001*[# 354]+0.001*[#  21]+0.001*[# 133]+0.001*[# 305]+0.001*[# 373]
          +0.001*[# 395]+0.001*[# 447]+0.001*[# 193]+0.001*[# 313]+0.001*[# 331]
          +0.001*[# 390]+0.001*[# 449]+0.001*[# 465]+0.001*[# 467]+0.001*[# 485]
          
    |psi|^2 = 0.998
==== e( 174) =    -6.76368 eV ==== 
     psi = 0.048*[#  18]+0.034*[# 154]+0.027*[#  94]+0.027*[# 118]+0.021*[#  10]
          +0.021*[#   8]+0.020*[# 373]+0.019*[#  66]+0.018*[#  34]+0.015*[#  93]
          +0.015*[# 399]+0.015*[# 152]+0.015*[# 327]+0.015*[#  64]+0.014*[#  92]
          +0.014*[# 295]+0.013*[# 182]+0.013*[#  20]+0.013*[# 168]+0.012*[# 273]
          +0.012*[#  48]+0.012*[# 167]+0.012*[# 365]+0.012*[#  78]+0.011*[#  67]
          +0.011*[# 346]+0.011*[# 191]+0.011*[# 155]+0.010*[# 411]+0.010*[# 190]
          +0.010*[# 403]+0.010*[# 351]+0.009*[# 381]+0.009*[# 337]+0.009*[# 147]
          +0.009*[# 339]+0.009*[# 347]+0.008*[# 371]+0.008*[# 343]+0.008*[# 389]
          +0.008*[# 120]+0.008*[#  82]+0.007*[# 119]+0.007*[#  22]+0.007*[# 224]
          +0.007*[# 133]+0.007*[# 379]+0.007*[# 238]+0.007*[# 335]+0.006*[# 415]
          +0.006*[#  36]+0.006*[# 330]+0.006*[# 395]+0.006*[# 406]+0.006*[# 391]
          +0.005*[# 375]+0.005*[# 166]+0.005*[# 108]+0.005*[#  90]+0.005*[# 329]
          +0.004*[# 169]+0.004*[#  68]+0.004*[# 334]+0.004*[# 383]+0.004*[# 405]
          +0.004*[#  33]+0.004*[# 325]+0.004*[# 117]+0.004*[# 413]+0.004*[#  49]
          +0.004*[#  80]+0.004*[# 189]+0.004*[# 345]+0.004*[# 333]+0.004*[# 382]
          +0.004*[# 106]+0.004*[# 358]+0.003*[# 342]+0.003*[#  19]+0.003*[#  25]
          +0.003*[# 170]+0.003*[# 331]+0.003*[# 212]+0.003*[# 366]+0.003*[# 322]
          +0.003*[# 227]+0.003*[# 390]+0.003*[#  45]+0.003*[# 291]+0.003*[# 146]
          +0.003*[# 303]+0.003*[# 271]+0.003*[# 357]+0.002*[#  23]+0.002*[# 181]
          +0.002*[# 213]+0.002*[# 350]+0.002*[# 353]+0.002*[# 369]+0.002*[# 338]
          +0.002*[# 410]+0.002*[#  46]+0.002*[# 145]+0.002*[# 241]+0.002*[# 401]
          +0.002*[#   7]+0.002*[# 319]+0.002*[# 394]+0.002*[#  47]+0.002*[# 228]
          +0.002*[# 251]+0.002*[# 270]+0.002*[# 297]+0.002*[# 397]+0.002*[# 321]
          +0.002*[# 202]+0.002*[# 349]+0.002*[# 414]+0.002*[# 471]+0.002*[# 123]
          +0.002*[# 211]+0.002*[# 374]+0.001*[#  13]+0.001*[#  21]+0.001*[#  58]
          +0.002*[# 116]+0.002*[# 156]+0.001*[# 315]+0.001*[#   6]+0.001*[# 172]
          +0.001*[# 183]+0.001*[# 192]+0.001*[# 355]+0.001*[# 441]+0.001*[#  55]
          +0.001*[# 188]+0.001*[# 225]+0.001*[# 226]+0.001*[# 478]+0.001*[#  72]
          +0.001*[#  81]+0.001*[# 130]+0.001*[# 157]+0.001*[# 195]+0.001*[# 242]
          +0.001*[# 359]+0.001*[# 361]
    |psi|^2 = 0.999
==== e( 175) =    -6.75683 eV ==== 
     psi = 0.083*[# 117]+0.052*[#  19]+0.037*[#  90]+0.036*[# 294]+0.027*[# 271]
          +0.026*[#  64]+0.025*[# 415]+0.023*[# 399]+0.017*[# 302]+0.017*[# 270]
          +0.014*[# 471]+0.014*[# 214]+0.014*[#  22]+0.013*[# 144]+0.013*[# 168]
          +0.012*[# 155]+0.012*[# 405]+0.012*[# 120]+0.011*[# 182]+0.011*[# 119]
          +0.011*[# 241]+0.011*[# 374]+0.010*[#  20]+0.010*[#  80]+0.010*[# 225]
          +0.009*[# 455]+0.008*[# 391]+0.008*[# 382]+0.008*[# 411]+0.008*[#  46]
          +0.007*[# 254]+0.007*[# 397]+0.007*[#  67]+0.007*[# 192]+0.007*[# 349]
          +0.007*[# 106]+0.007*[# 134]+0.007*[# 403]+0.006*[# 462]+0.006*[# 123]
          +0.006*[# 333]+0.006*[# 389]+0.006*[# 146]+0.005*[# 152]+0.005*[# 341]
          +0.005*[# 318]+0.005*[# 479]+0.005*[# 147]+0.005*[# 442]+0.005*[# 407]
          +0.004*[#  65]+0.004*[# 375]+0.004*[#  68]+0.004*[#  92]+0.004*[# 108]
          +0.004*[# 211]+0.004*[# 293]+0.004*[#  91]+0.004*[# 406]+0.004*[# 242]
          +0.004*[# 274]+0.004*[# 413]+0.004*[# 387]+0.004*[# 193]+0.004*[# 329]
          +0.004*[# 470]+0.003*[# 215]+0.003*[# 418]+0.003*[# 188]+0.003*[# 189]
          +0.003*[# 343]+0.003*[#  94]+0.003*[# 212]+0.003*[# 354]+0.003*[#  18]
          +0.003*[# 170]+0.003*[# 238]+0.003*[# 433]+0.003*[# 446]+0.003*[# 167]
          +0.003*[# 169]+0.003*[# 381]+0.002*[# 165]+0.003*[# 203]+0.003*[# 351]
          +0.003*[# 394]+0.002*[#  10]+0.002*[#  33]+0.002*[#  69]+0.002*[# 334]
          +0.003*[# 373]+0.003*[# 409]+0.003*[# 438]+0.002*[#  78]+0.002*[# 390]
          +0.002*[# 451]+0.002*[# 478]+0.002*[#  95]+0.002*[# 181]+0.002*[# 218]
          +0.002*[#  48]+0.002*[# 301]+0.002*[# 342]+0.002*[#   8]+0.002*[# 157]
          +0.002*[# 191]+0.002*[# 310]+0.002*[# 350]+0.002*[#  32]+0.002*[#  34]
          +0.002*[# 426]+0.002*[# 454]+0.002*[#  49]+0.002*[#  93]+0.002*[# 255]
          +0.002*[# 326]+0.002*[# 339]+0.002*[# 365]+0.002*[# 131]+0.002*[# 133]
          +0.002*[# 156]+0.002*[# 166]+0.002*[# 252]+0.002*[# 357]+0.002*[# 414]
          +0.002*[# 154]+0.002*[# 261]+0.002*[# 287]+0.002*[# 385]+0.002*[# 435]
          +0.001*[# 178]+0.001*[# 227]+0.001*[# 239]+0.001*[# 273]+0.002*[# 325]
          +0.002*[# 366]+0.001*[# 190]+0.001*[#  58]+0.001*[#  66]+0.001*[# 291]
          +0.001*[# 327]+0.001*[# 330]+0.001*[# 347]+0.001*[# 355]+0.001*[# 362]
          +0.001*[# 335]+0.001*[# 358]+0.001*[# 383]+0.001*[# 457]+0.001*[#  70]
          +0.001*[#  71]+0.001*[# 228]+0.001*[# 244]+0.001*[#   6]+0.001*[#  96]
          
    |psi|^2 = 0.998
==== e( 176) =    -6.71833 eV ==== 
     psi = 0.035*[#  93]+0.024*[#  67]+0.023*[# 134]+0.020*[#  18]+0.020*[# 271]
          +0.020*[# 339]+0.020*[# 273]+0.020*[# 335]+0.019*[# 347]+0.019*[# 224]
          +0.015*[#  22]+0.015*[# 191]+0.014*[# 351]+0.014*[# 213]+0.013*[# 168]
          +0.012*[# 327]+0.012*[#  36]+0.011*[# 227]+0.011*[#  48]+0.011*[# 343]
          +0.011*[# 153]+0.010*[# 353]+0.010*[#  68]+0.010*[# 415]+0.010*[#  81]
          +0.010*[#   8]+0.010*[# 155]+0.009*[#  92]+0.009*[# 399]+0.009*[# 471]
          +0.009*[# 154]+0.008*[# 359]+0.008*[# 117]+0.008*[# 403]+0.008*[# 118]
          +0.008*[#  34]+0.007*[# 119]+0.007*[#  21]+0.007*[# 120]+0.007*[# 189]
          +0.007*[# 193]+0.007*[# 242]+0.007*[# 413]+0.007*[#  64]+0.007*[# 342]
          +0.006*[# 394]+0.006*[# 387]+0.006*[# 411]+0.006*[#  66]+0.006*[# 202]
          +0.006*[# 152]+0.006*[#  19]+0.006*[# 169]+0.005*[# 467]+0.005*[#  32]
          +0.005*[#  82]+0.005*[# 116]+0.005*[# 238]+0.005*[# 391]+0.005*[# 373]
          +0.005*[#  90]+0.005*[#  25]+0.005*[# 170]+0.005*[# 410]+0.005*[# 451]
          +0.005*[#  49]+0.005*[# 240]+0.005*[# 254]+0.004*[#  20]+0.004*[# 270]
          +0.004*[# 303]+0.004*[# 369]+0.004*[#   6]+0.004*[# 365]+0.004*[# 156]
          +0.004*[# 180]+0.004*[# 350]+0.004*[# 371]+0.004*[# 426]+0.004*[# 333]
          +0.004*[# 367]+0.004*[# 251]+0.003*[# 377]+0.003*[#  58]+0.003*[#  78]
          +0.003*[# 289]+0.003*[# 301]+0.003*[#  10]+0.003*[# 294]+0.003*[# 326]
          +0.003*[# 361]+0.003*[# 378]+0.003*[# 381]+0.003*[# 389]+0.003*[# 407]
          +0.003*[#  35]+0.003*[# 192]+0.003*[# 386]+0.003*[# 402]+0.003*[# 479]
          +0.003*[# 123]+0.003*[# 346]+0.003*[# 357]+0.003*[# 272]+0.003*[# 274]
          +0.003*[# 297]+0.003*[# 321]+0.002*[#  55]+0.002*[# 146]+0.002*[# 299]
          +0.002*[# 434]+0.002*[#   9]+0.002*[#  95]+0.002*[# 214]+0.002*[# 345]
          +0.002*[# 108]+0.002*[# 145]+0.002*[# 147]+0.002*[# 167]+0.002*[# 190]
          +0.002*[# 330]+0.002*[# 334]+0.002*[# 133]+0.002*[# 179]+0.002*[# 337]
          +0.002*[#  69]+0.002*[# 205]+0.002*[# 414]+0.002*[#  33]+0.002*[#  94]
          +0.002*[# 131]+0.002*[# 293]+0.002*[# 111]+0.002*[# 311]+0.002*[# 430]
          +0.002*[# 433]+0.002*[# 474]+0.002*[#  59]+0.002*[#  65]+0.002*[#  91]
          +0.002*[# 405]+0.002*[# 157]+0.002*[# 354]+0.002*[# 159]+0.002*[# 366]
          +0.002*[# 379]+0.002*[# 453]+0.002*[#  80]+0.002*[# 183]+0.002*[# 406]
          +0.002*[# 437]+0.002*[# 478]+0.002*[# 445]+0.001*[# 143]+0.002*[# 211]
          +0.002*[# 228]+0.002*[# 305]+0.002*[# 362]+0.001*[# 166]+0.002*[# 262]
          +0.002*[# 398]+0.001*[# 178]+0.001*[# 225]+0.001*[# 252]+0.001*[# 338]
          +0.001*[# 106]+0.001*[# 264]+0.001*[# 393]+0.001*[# 461]+0.001*[# 329]
